OrderID,Date,ProductCategory,ProductID,ProductName,ProductPrice,Discount,Quantity,TotalRevenue,CustomerID,Location,PaymentMethod,ShippingCost,Returned
1,02-01-2023,Electronics,E1001,Smartphone,599.99,0.05,2,1139.98,C1001,New York,Credit Card,10,No
2,03-01-2023,Home & Kitchen,K2002,Blender,79.99,0.1,1,71.99,C1002,Los Angeles,PayPal,8,No
3,04-01-2023,Apparel,A3003,T-Shirt,19.99,0,3,59.97,C1003,Chicago,Debit Card,6,No
4,05-01-2023,Electronics,E1004,Headphones,149.99,0,2,299.98,C1004,Houston,Cash On Delivery,12,Yes
5,06-01-2023,Electronics,E1005,Laptop,899.99,0.1,1,809.99,C1005,Miami,PayPal,15,No
6,07-01-2023,Home & Kitchen,K2006,Coffee Maker,129.99,0,2,259.98,C1006,San Francisco,Debit Card,10,No
7,08-01-2023,Apparel,A3007,Jeans,49.99,0.2,3,119.97,C1007,Seattle,Credit Card,8,No
8,09-01-2023,Electronics,E1008,Tablet,299.99,0.1,2,539.98,C1008,Denver,PayPal,12,No
9,10-01-2023,Books,B4009,Novel,14.99,0,5,74.95,C1009,Boston,Debit Card,7,No
10,11-01-2023,Electronics,E1010,Smartwatch,89.99,0,1,89.99,C1010,Chicago,Cash On Delivery,5,No
11,12-01-2023,Home & Kitchen,K2011,Toaster,39.99,0.1,1,35.99,C1011,New York,Credit Card,6,No
12,13-01-2023,Apparel,A3012,Dress,79.99,0,2,159.98,C1012,Miami,Debit Card,8,No
13,14-01-2023,Electronics,E1013,Bluetooth Speaker,59.99,0,3,179.97,C1013,Los Angeles,PayPal,9,No
14,15-01-2023,Electronics,E1014,Smart TV,499.99,0.05,1,474.99,C1014,Houston,Credit Card,15,Yes
15,16-01-2023,Toys,T5015,Action Figure,24.99,0,4,99.96,C1015,Miami,Cash On Delivery,7,No
16,17-01-2023,Home & Kitchen,K2016,Cookware Set,149.99,0,1,149.99,C1016,New York,PayPal,10,No
17,18-01-2023,Books,B4017,Cookbook,19.99,0,3,59.97,C1017,Los Angeles,Credit Card,6,No
18,19-01-2023,Electronics,E1018,Gaming Console,349.99,0.1,1,314.99,C1018,Chicago,Debit Card,12,No
19,20-01-2023,Apparel,A3019,Hoodie,34.99,0.15,2,59.47,C1019,Boston,PayPal,8,No
20,21-01-2023,Electronics,E1020,Wireless Earbuds,79.99,0.05,1,75.99,C1020,Seattle,Cash On Delivery,5,Yes
21,22-01-2023,Toys,T5021,Board Game,29.99,0,2,59.98,C1021,Miami,Debit Card,7,No
22,23-01-2023,Home & Kitchen,K2022,Refrigerator,699.99,0.1,1,629.99,C1022,Houston,PayPal,20,No
23,24-01-2023,Books,B4023,Science Fiction,12.99,0,4,51.96,C1023,Chicago,Credit Card,6,No
24,25-01-2023,Electronics,E1024,Digital Camera,199.99,0.05,2,379.98,C1024,New York,Cash On Delivery,12,No
25,26-01-2023,Apparel,A3025,Shoes,69.99,0,2,139.98,C1025,Los Angeles,Debit Card,8,No
26,27-01-2023,Electronics,E1026,Wireless Router,49.99,0.05,1,47.49,C1026,Chicago,Credit Card,5,No
27,28-01-2023,Home & Kitchen,K2027,Coffee Grinder,29.99,0,3,89.97,C1027,Seattle,PayPal,7,No
28,29-01-2023,Books,B4028,Self-Help Book,15.99,0,2,31.98,C1028,Houston,Debit Card,6,No
